,right,strike,expiry,bid_price,ask_price,delta,gamma,theta,vega,rho,ImV,t,k
10001211,0,2.9,2018-09-26,0.0131,0.0131,0.0935201087253237,0.528369010928992,-0.118445668677175,0.194552968419648,0.049775064536726,0.271540392016561,0.2328767123287671,0.18267245176500785
10001212,0,2.95,2018-09-26,0.0102,0.0102,0.0752484134088412,0.445594233128173,-0.101020538486775,0.165255004765676,0.0401304091046196,0.273494739091023,0.2328767123287671,0.19976688512430796
10001213,0,3.0,2018-09-26,0.009,0.009,0.0657941204597909,0.388525825354541,-0.0939447404806806,0.149046795037772,0.0350691804270384,0.282902423177875,0.2328767123287671,0.21657400344068922
10001214,0,3.1,2018-09-26,0.0066,0.0066,0.0484586121256354,0.291315986592734,-0.076994740307313,0.117133764932738,0.0258355350019864,0.296518436733925,0.2328767123287671,0.24936382626368014
10001215,0,3.2,2018-09-26,0.0053,0.0053,0.0382211499104415,0.227590580913281,-0.0668894530326898,0.0966997846768233,0.0203557548662245,0.313332280765638,0.2328767123287671,0.28111252457826047
10001216,0,3.3,2018-09-26,0.0043,0.0043,0.0305411504135629,0.180279353227715,-0.0582050503053107,0.0804163833408405,0.0162501218120636,0.328951948432117,0.2328767123287671,0.31188418324501405
10001217,0,3.4,2018-09-26,0.0035,0.0035,0.0245624669436234,0.144086092644353,-0.050502610496041,0.0670577552299762,0.0130591485648337,0.343210735771148,0.2328767123287671,0.3417371463946952
10001218,0,3.5,2018-09-26,0.0037,0.0037,0.0242242645514527,0.132075959152054,-0.0536873994989588,0.06628172982798,0.0128208798474934,0.370087126300282,0.2328767123287671,0.37072468326794755
10001219,0,3.6,2018-09-26,0.0037,0.0037,0.0230330853851837,0.119187016475114,-0.0545402009519675,0.0635296748960256,0.0121475593590952,0.393080592186073,0.2328767123287671,0.3988955602346438
10001220,1,2.9,2018-09-26,0.5081,0.5081,-0.852570555938286,0.593744257027616,-0.113257365916262,0.268390369782702,-0.601625568712536,0.333350740359162,0.2328767123287671,0.18267245176500785
10001221,1,2.95,2018-09-26,0.5573,0.5573,-0.860475375180688,0.541404935827643,-0.114635393563975,0.258588108783467,-0.617687446940992,0.352225063739995,0.2328767123287671,0.19976688512430796
10001222,1,3.0,2018-09-26,0.6061,0.6061,-0.868715943078049,0.496136855051727,-0.113326655898732,0.248020342388262,-0.633843491252665,0.368654662202558,0.2328767123287671,0.21657400344068922
10001223,1,3.1,2018-09-26,0.7032,0.7032,-0.884561190449836,0.421262478780092,-0.106062740564971,0.226641721238856,-0.665678229075571,0.396753711547187,0.2328767123287671,0.24936382626368014
10001224,1,3.2,2018-09-26,0.8018,0.8018,-0.893819817714694,0.36736172029471,-0.105728250928312,0.213462869180776,-0.694144012563783,0.428511379705452,0.2328767123287671,0.28111252457826047
10001225,1,3.3,2018-09-26,0.9051,0.9051,-0.888928557133139,0.338544572233614,-0.1336024389429,0.220490929108658,-0.715716761461236,0.480295800623766,0.2328767123287671,0.31188418324501405
10001226,1,3.4,2018-09-26,0.996,0.996,-0.917025844703249,0.279532763368428,-0.0814047637636418,0.177951182502238,-0.753017186356315,0.46946376536024,0.2328767123287671,0.3417371463946952
10001227,1,3.5,2018-09-26,1.0956,1.0956,-0.919954924628781,0.255283033928797,-0.0848039584789323,0.173192992283757,-0.778139842349229,0.50031356759289,0.2328767123287671,0.37072468326794755
10001228,1,3.6,2018-09-26,1.1919,1.1919,-0.931719826273598,0.22198251366542,-0.0630467606867514,0.153384177410661,-0.80748007207252,0.5095604517336,0.2328767123287671,0.3988955602346438
10001229,0,2.85,2018-09-26,0.0151,0.0151,0.108369769769482,0.609676577835691,-0.127801567246936,0.216627496172245,0.0576965572570494,0.262028171629523,0.2328767123287671,0.16528070905313863
10001230,1,2.85,2018-09-26,0.4616,0.4616,-0.835158274332802,0.659258683111372,-0.124147010211097,0.288883439437521,-0.580829799076202,0.323147428884625,0.2328767123287671,0.16528070905313863
10001231,0,2.8,2018-09-26,0.0188,0.0188,0.131718984138044,0.712342392542334,-0.144674345649028,0.248587239854979,0.0700235564029703,0.25734987338774,0.2328767123287671,0.14758113195373768
10001232,1,2.8,2018-09-26,0.4215,0.4215,-0.798934086473349,0.728747526827103,-0.159554063046705,0.327053105083333,-0.550904565130344,0.330959689255603,0.2328767123287671,0.14758113195373768
10001233,0,2.75,2018-09-26,0.0231,0.0231,0.158619761733374,0.826501956456211,-0.161008949651276,0.281729389843337,0.0842161408011468,0.251375059279096,0.2328767123287671,0.12956262645105934
10001234,1,2.75,2018-09-26,0.3715,0.3715,-0.788106437884794,0.815139512337876,-0.150657232486754,0.337376351596496,-0.533003794089644,0.305222545149782,0.2328767123287671,0.12956262645105934
10001241,0,2.6,2018-09-26,0.0465,0.0465,0.283706202598475,1.21237034882041,-0.219896241258223,0.394483786570401,0.149407079733521,0.23995387588746,0.2328767123287671,0.07347315980001591
10001242,0,2.65,2018-09-26,0.0372,0.0372,0.23602389346432,1.08140796041579,-0.202073889699193,0.358706499532898,0.124646094658097,0.244615290735393,0.2328767123287671,0.0925213547707102
10001243,0,2.7,2018-09-26,0.0297,0.0297,0.195260514653311,0.951288957548146,-0.183009210622062,0.321318924078626,0.10337257485259,0.249090844943656,0.2328767123287671,0.11121348778286298
10001244,1,2.6,2018-09-26,0.245,0.245,-0.682368487839991,1.09750368292104,-0.189274571381961,0.415132678840613,-0.443429837411488,0.278942605359102,0.2328767123287671,0.07347315980001591
10001245,1,2.65,2018-09-26,0.2858,0.2858,-0.722908385305,0.99885927096924,-0.177702108292673,0.390003459848844,-0.475958413859954,0.287937395641883,0.2328767123287671,0.0925213547707102
10001246,1,2.7,2018-09-26,0.3298,0.3298,-0.753721782022259,0.897968794939306,-0.170714651949526,0.367096669504112,-0.503742898181899,0.301476258489436,0.2328767123287671,0.11121348778286298
10001275,0,2.55,2018-09-26,0.0587,0.0587,0.34015088725194,1.32891218941824,-0.237181983644408,0.426750928292025,0.178437544679072,0.236816580999187,0.2328767123287671,0.054055073942914304
10001276,1,2.55,2018-09-26,0.2095,0.2095,-0.630373694575242,1.16679605989221,-0.207452135777344,0.439527983906323,-0.405678505138741,0.27779568423753,0.2328767123287671,0.054055073942914304
10001281,0,2.5,2018-09-26,0.0732,0.0732,0.402805935847105,1.42853819203924,-0.249325465372044,0.450705141233347,0.210436590879999,0.232666884041192,0.2328767123287671,0.03425244664673457
10001282,1,2.5,2018-09-26,0.1746,0.1746,-0.576266059252218,1.2347597961749,-0.216881076602969,0.456046326273878,-0.366869446224072,0.272370707205154,0.2328767123287671,0.03425244664673457
10001311,0,2.45,2018-09-26,0.0923,0.0923,0.472909347619132,1.47519960124592,-0.25915773880511,0.463489867653915,0.245561696477393,0.231698581749662,0.2328767123287671,0.01404973932921509
10001312,1,2.45,2018-09-26,0.1427,0.1427,-0.516981067731649,1.27903904474458,-0.222092458125594,0.464140475008093,-0.32584282211174,0.267608286614467,0.2328767123287671,0.01404973932921509
10001313,0,2.5,2018-12-26,0.1252,0.1252,0.465704332806724,1.03238040298896,-0.187541010240606,0.664005656756556,0.481065100514603,0.230457650166175,0.4821917808219178,0.026772994591940193
10001314,0,2.55,2018-12-26,0.1068,0.1068,0.417292748694537,1.01210483101104,-0.182048298997921,0.652095582961124,0.433674212192829,0.230857964854882,0.4821917808219178,0.046575621888119784
10001315,0,2.6,2018-12-26,0.0904,0.0904,0.37090919862357,0.979445701893722,-0.174294388156756,0.631266106654169,0.387662586065797,0.23093577156739,0.4821917808219178,0.06599370774522147
10001316,0,2.65,2018-12-26,0.0775,0.0775,0.329404969973758,0.928266732394927,-0.166848285162698,0.604564708359944,0.345631434586049,0.233361446098808,0.4821917808219178,0.08504190271591583
10001317,0,2.7,2018-12-26,0.0645,0.0645,0.288033170395223,0.878345480695103,-0.155462963025275,0.570022756088052,0.303804505845181,0.232533712157671,0.4821917808219178,0.10373403572806847
10001318,0,2.75,2018-12-26,0.0535,0.0535,0.250107243752908,0.819873549808772,-0.143448369077779,0.530995874884302,0.265024821587964,0.232061648832017,0.4821917808219178,0.1220831743962649
10001319,0,2.8,2018-12-26,0.045,0.045,0.217725735178449,0.754594045205065,-0.132689728003723,0.491703163730202,0.23147094796317,0.233479487379797,0.4821917808219178,0.1401016798989433
10001320,0,2.85,2018-12-26,0.0379,0.0379,0.189093431598431,0.6887200307712,-0.122069387397961,0.452008600556273,0.201605513559187,0.235159802264311,0.4821917808219178,0.1578012569983443
10001321,0,2.9,2018-12-26,0.0319,0.0319,0.163764868234289,0.624241805824336,-0.111621139029814,0.412680984141889,0.175051209333217,0.236875808404891,0.4821917808219178,0.17519299971021338
10001322,1,2.5,2018-12-26,0.2104,0.2104,-0.522318181004035,0.913508314323488,-0.135172508273281,0.665426676276795,-0.709667745873284,0.26100378477054,0.4821917808219178,0.026772994591940193
10001323,1,2.55,2018-12-26,0.2429,0.2429,-0.563767282631444,0.891809735580362,-0.13146588701036,0.657937771287384,-0.773648398743916,0.264345372600743,0.4821917808219178,0.046575621888119784
10001324,1,2.6,2018-12-26,0.276,0.276,-0.60402190120377,0.868146502786673,-0.124568153962781,0.643683590182429,-0.836530011288557,0.265667555455415,0.4821917808219178,0.06599370774522147
10001325,1,2.65,2018-12-26,0.3109,0.3109,-0.642056706304827,0.83704949337082,-0.116186803891499,0.623756987076416,-0.897708034277699,0.267007455277577,0.4821917808219178,0.08504190271591583
10001326,1,2.7,2018-12-26,0.3488,0.3488,-0.675791352373015,0.795516127012138,-0.108459316079173,0.60066912416787,-0.955326012207465,0.270548682044908,0.4821917808219178,0.10373403572806847
10001327,1,2.75,2018-12-26,0.3875,0.3875,-0.707620042268447,0.753170805513492,-0.0990823740071164,0.574036920485002,-1.01112145919288,0.273089781887339,0.4821917808219178,0.1220831743962649
10001328,1,2.8,2018-12-26,0.4299,0.4299,-0.732545424098972,0.703430191860216,-0.093112360070677,0.549751527155392,-1.06067799083537,0.280029988088322,0.4821917808219178,0.1401016798989433
10001329,1,2.85,2018-12-26,0.4684,0.4684,-0.76385470783131,0.664077467995249,-0.0783841864171821,0.514753951713477,-1.11577285089545,0.277741033056099,0.4821917808219178,0.1578012569983443
10001330,1,2.9,2018-12-26,0.5127,0.5127,-0.783558923204981,0.616812768755036,-0.0720504701749867,0.490024706277782,-1.16017454456064,0.284658216267326,0.4821917808219178,0.17519299971021338
10001331,0,2.45,2018-12-26,0.1463,0.1463,0.515896576982633,1.03501343695174,-0.191037456044173,0.665940691362207,0.529222587153182,0.230541262323354,0.4821917808219178,0.006570287274420645
10001332,1,2.45,2018-12-26,0.1818,0.1818,-0.478111737129676,0.915641140436224,-0.13881618441968,0.665466489205327,-0.644372971099789,0.260411401698596,0.4821917808219178,0.006570287274420645
10001333,0,2.95,2018-12-26,0.0266,0.0266,0.140791508949671,0.561915408988033,-0.100936380113596,0.373261061360909,0.150890704587538,0.238013092524671,0.4821917808219178,0.19228743306951357
10001334,1,2.95,2018-12-26,0.557,0.557,-0.802363068035432,0.573366943875156,-0.0644852555077673,0.46436301212474,-1.20353572394772,0.290191087929618,0.4821917808219178,0.19228743306951357
10001335,0,2.45,2018-07-25,0.0412,0.0412,0.394258241103462,2.51477758982675,-0.494451405966051,0.231757478221282,0.0570038709878358,0.254119918624943,0.06027397260273973,0.019227821520995926
10001336,0,2.5,2018-07-25,0.0263,0.0263,0.28220131186704,2.17866529963592,-0.435353864367535,0.20348615320231,0.0410030887181669,0.257542482697823,0.06027397260273973,0.03943052883851528
10001337,0,2.55,2018-07-25,0.0157,0.0157,0.189327686184747,1.74172851731672,-0.347172282936276,0.163062857127571,0.027631088527493,0.258154153859721,0.06027397260273973,0.059233156134695104
10001338,0,2.6,2018-07-25,0.0096,0.0096,0.124925341597472,1.29243391445703,-0.268647561002239,0.123915261113239,0.0182801765883766,0.264375364291833,0.06027397260273973,0.07865124199179659
10001339,0,2.65,2018-07-25,0.006,0.006,0.0822801995342277,0.923478800273525,-0.203873074265769,0.0914471705513464,0.0120602602523845,0.273053580066778,0.06027397260273973,0.09769943696249117
10001340,0,2.7,2018-07-25,0.0037,0.0037,0.0532089653638518,0.640712107981497,-0.149146697391354,0.0652583459283194,0.00781045191631692,0.280852091889527,0.06027397260273973,0.11639156997464382
10001341,0,2.75,2018-07-25,0.0023,0.0023,0.0343550692613683,0.437349695415528,-0.107469443348218,0.0458274349967265,0.00504851214192957,0.288935732550088,0.06027397260273973,0.13474070864284027
10001342,0,2.8,2018-07-25,0.0017,0.0017,0.0251464466703441,0.320013940320086,-0.0872879945953645,0.0353689289692483,0.00369424039245969,0.304759704676015,0.06027397260273973,0.1527592141455185
10001343,0,2.85,2018-07-25,0.0013,0.0013,0.0189500477170017,0.23945740327483,-0.0722066377038203,0.0278523423444259,0.00278276129750225,0.320728821526414,0.06027397260273973,0.17045879124491953
10001344,1,2.45,2018-07-25,0.0948,0.0948,-0.591604907099958,2.26164201090041,-0.48377988412614,0.233885207586716,-0.095406507976395,0.285156598016789,0.06027397260273973,0.019227821520995926
10001345,1,2.5,2018-07-25,0.1288,0.1288,-0.694633989608505,2.02386087922473,-0.427696323513625,0.211053570377031,-0.113124133894045,0.287552124303973,0.06027397260273973,0.03943052883851528
10001346,1,2.55,2018-07-25,0.1686,0.1686,-0.775118973324062,1.67572099128769,-0.364816005197521,0.180556082878542,-0.127798654705832,0.29710841108782,0.06027397260273973,0.059233156134695104
10001347,1,2.6,2018-07-25,0.2115,0.2115,-0.836811971462814,1.33366938737422,-0.294826576627671,0.148421384117326,-0.139827926804276,0.306868865121184,0.06027397260273973,0.07865124199179659
10001348,1,2.65,2018-07-25,0.2576,0.2576,-0.876106310314968,1.04526470533365,-0.246925198285039,0.12319879686797,-0.148673226194955,0.325001011758648,0.06027397260273973,0.09769943696249117
10001349,1,2.7,2018-07-25,0.3055,0.3055,-0.900103625107918,0.833378970046362,-0.218861117718047,0.105606802277051,-0.155319209504782,0.349424930990323,0.06027397260273973,0.11639156997464382
10001350,1,2.75,2018-07-25,0.3551,0.3551,-0.910243834279679,0.697663830067352,-0.222553409831071,0.097596222444006,-0.159977500704558,0.385737030511418,0.06027397260273973,0.13474070864284027
10001351,1,2.8,2018-07-25,0.4042,0.4042,-0.92154628983887,0.586933009600918,-0.211642302234909,0.0882149847823072,-0.16478019388072,0.414436846799912,0.06027397260273973,0.1527592141455185
10001352,1,2.85,2018-07-25,0.4537,0.4537,-0.92901876349777,0.506150701572441,-0.20825925389518,0.081727346534949,-0.169028954537241,0.445237861484351,0.06027397260273973,0.17045879124491953
10001355,0,2.4,2018-07-25,0.0626,0.0626,0.521919284848939,2.61061906236488,-0.517964579053933,0.239884185371899,0.0749538092553885,0.25337434863256,0.06027397260273973,-0.001391465681739761
10001356,1,2.4,2018-07-25,0.0657,0.0657,-0.477606387329119,2.35360063764088,-0.498530981711847,0.239868313070905,-0.0763396921596717,0.281024795419343,0.06027397260273973,-0.001391465681739761
10001357,0,2.4,2018-09-26,0.1142,0.1142,0.545942381179352,1.48496674894455,-0.260296360783487,0.461477478064166,0.28168316918796,0.229175242055409,0.2328767123287671,-0.006569547873520618
10001358,1,2.4,2018-09-26,0.1149,0.1149,-0.453812451639232,1.28336440964991,-0.223541428852646,0.461444439241033,-0.283587031988005,0.265157150237074,0.2328767123287671,-0.006569547873520618
10001359,0,2.4,2018-12-26,0.1715,0.1715,0.566794026544817,1.01012722308425,-0.193569777928005,0.657106632137706,0.576214395016696,0.233087442722889,0.4821917808219178,-0.014048999928315023
10001360,1,2.4,2018-12-26,0.1573,0.1573,-0.433010376363354,0.896161050931378,-0.142093260931602,0.657051583544615,-0.580023223982486,0.262707519524024,0.4821917808219178,-0.014048999928315023
10001361,0,2.9,2018-07-25,0.001,0.001,0.0144045557388268,0.180914285056003,-0.0596739529173051,0.0220249324963927,0.00211449445696282,0.335696070995596,0.06027397260273973,0.1878505339567886
10001362,1,2.9,2018-07-25,0.5,0.5,-0.955730875512964,0.36478878989271,-0.106557413102282,0.0563336051273238,-0.175984549599182,0.425824449789827,0.06027397260273973,0.1878505339567886
10001365,0,2.35,2018-07-25,0.09,0.09,0.651599770800036,2.45092955821443,-0.486874560412191,0.222684568338499,0.0928307289450031,0.2505323575879,0.06027397260273973,-0.02244487487957211
10001366,1,2.35,2018-07-25,0.0441,0.0441,-0.362594559425726,2.19207262030611,-0.48171540391615,0.22585195460961,-0.0575921487982272,0.284101448732371,0.06027397260273973,-0.02244487487957211
10001367,0,2.35,2018-09-26,0.139,0.139,0.621155396513037,1.45357909743811,-0.251790348601933,0.442970168836888,0.318353589807806,0.224734489848406,0.2328767123287671,-0.027622957071352875
10001368,1,2.35,2018-09-26,0.0911,0.0911,-0.389717826223681,1.24600473766057,-0.219831936636596,0.446696067558575,-0.241747664364451,0.264378633109159,0.2328767123287671,-0.027622957071352875
10001369,0,2.35,2018-12-26,0.193,0.193,0.618774173267895,1.00952226277319,-0.187102708555919,0.636709486899619,0.626259616893424,0.225987554352712,0.4821917808219178,-0.03510240912614736
10001370,1,2.35,2018-12-26,0.1344,0.1344,-0.388485020960751,0.868665499645264,-0.142353423336786,0.640259802467628,-0.517118322038253,0.264096572732405,0.4821917808219178,-0.03510240912614736
10001373,0,2.3,2018-07-25,0.1253,0.1253,0.763958302948714,2.00355005213467,-0.42704599350973,0.185511991797382,0.107591692776234,0.255314996335203,0.06027397260273973,-0.04395108010053582
10001374,1,2.3,2018-07-25,0.0285,0.0285,-0.260418427037132,1.86142611544435,-0.429641853960462,0.195497821794904,-0.0411632953833437,0.289601397150668,0.06027397260273973,-0.04395108010053582
10001375,0,2.3,2018-09-26,0.17,0.17,0.69288711505141,1.33710577583109,-0.240687124315756,0.409141131545637,0.351595389801622,0.22565309491631,0.2328767123287671,-0.049129162292316605
10001376,1,2.3,2018-09-26,0.0715,0.0715,-0.327840365862049,1.16676353366849,-0.211539076469238,0.420602093106546,-0.202154199373932,0.265841329219871,0.2328767123287671,-0.049129162292316605
10001377,0,2.3,2018-12-26,0.2217,0.2217,0.669709713081287,0.960234310872758,-0.182474394222495,0.605215964007747,0.671598361260626,0.225835523773584,0.4821917808219178,-0.05660861434711104
10001378,1,2.3,2018-12-26,0.1124,0.1124,-0.344282879810247,0.836722598472167,-0.138867519774934,0.615031642496887,-0.455027994992693,0.263375312326557,0.4821917808219178,-0.05660861434711104
10001379,0,2.25,2018-07-25,0.1623,0.1623,0.874580055397109,1.45773202667803,-0.289818329437815,0.124257648505256,0.121983021927125,0.23504443205768,0.06027397260273973,-0.06592998681931095
10001380,1,2.25,2018-07-25,0.0172,0.0172,-0.174989449609745,1.46144906667692,-0.347635317644671,0.155228827744975,-0.0275368708329381,0.292882367205499,0.06027397260273973,-0.06592998681931095
10001381,0,2.25,2018-09-26,0.2024,0.2024,0.76372940298916,1.19978082202355,-0.216918973353335,0.358912983708251,0.384004868134632,0.2206079560584,0.2328767123287671,-0.07110806901109176
10001382,1,2.25,2018-09-26,0.0544,0.0544,-0.268862308302629,1.0659326948824,-0.195749262012691,0.384216839082566,-0.164789279345821,0.265815639046882,0.2328767123287671,-0.07110806901109176
10001383,0,2.25,2018-12-26,0.2526,0.2526,0.719225596081481,0.896977999731866,-0.174789075268039,0.563112876114153,0.714217936180617,0.224943148173621,0.4821917808219178,-0.07858752106588617
10001384,1,2.25,2018-12-26,0.0927,0.0927,-0.300964769446537,0.793688351288841,-0.133062380033219,0.581695529028298,-0.395075290717359,0.262606107025004,0.4821917808219178,-0.07858752106588617
10001385,0,2.25,2018-08-22,0.1836,0.1836,0.795247010195595,1.35309980441241,-0.264913031141475,0.254605581640585,0.240915358338594,0.233991607764964,0.136986301369863,-0.06823135668232463
10001386,0,2.3,2018-08-22,0.1488,0.1488,0.713459231637813,1.58882526759434,-0.307814246677426,0.305227086815529,0.218362532552291,0.238896136436167,0.136986301369863,-0.04625244996354948
10001387,0,2.35,2018-08-22,0.118,0.118,0.625505343255904,1.74867536623157,-0.335472376865438,0.339896692652861,0.19318348225658,0.241712961268386,0.136986301369863,-0.024746244742585854
10001388,0,2.4,2018-08-22,0.0914,0.0914,0.534656121217615,1.82247294371422,-0.345883143679922,0.356398735314258,0.16644723751703,0.243185265213407,0.136986301369863,-0.003692835544753592
10001389,0,2.45,2018-08-22,0.0686,0.0686,0.444135005038612,1.81647708293928,-0.337311387435885,0.354236101288699,0.139291099327471,0.242507452098702,0.136986301369863,0.016926451657982233
10001390,0,2.5,2018-08-22,0.0511,0.0511,0.359685048893288,1.70445485101742,-0.31802468953849,0.33538675124987,0.113427744020448,0.244693590369502,0.136986301369863,0.03712915897550171
10001391,0,2.55,2018-08-22,0.0361,0.0361,0.28040575102261,1.54860343673729,-0.281308449934282,0.30207711035556,0.0889487255504452,0.242571510121773,0.136986301369863,0.056931786271681245
10001392,0,2.6,2018-08-22,0.0254,0.0254,0.213760409317407,1.3351920966789,-0.241901322874177,0.261140455333987,0.0681036372970139,0.243216254699601,0.136986301369863,0.07634987212878286
10001393,0,2.65,2018-08-22,0.0172,0.0172,0.15716751456396,1.10582495254443,-0.197931834040317,0.21564777487336,0.0502797189135946,0.242505050783435,0.136986301369863,0.09539806709947737
10001394,1,2.25,2018-08-22,0.0352,0.0352,-0.234693461249878,1.26048109751063,-0.249759484365943,0.275372144322034,-0.0835878195911953,0.271672614055206,0.136986301369863,-0.06823135668232463
10001395,1,2.3,2018-08-22,0.05,0.05,-0.305486016733632,1.44463982111377,-0.280864931078697,0.314332683172666,-0.109386026732437,0.270577793104925,0.136986301369863,-0.04625244996354948
10001396,1,2.35,2018-08-22,0.0684,0.0684,-0.383093513891688,1.58365261543542,-0.299569102890118,0.342276733704539,-0.137971239868674,0.268769293057255,0.136986301369863,-0.024746244742585854
10001397,1,2.4,2018-08-22,0.0911,0.0911,-0.465034229995047,1.65542401194646,-0.305194790903408,0.356374475007195,-0.168609789807929,0.267706880008988,0.136986301369863,-0.003692835544753592
10001398,1,2.45,2018-08-22,0.1189,0.1189,-0.546528257874351,1.63994515124736,-0.299669325437458,0.355313565145759,-0.199810666259826,0.269429197527833,0.136986301369863,0.016926451657982233
10001399,1,2.5,2018-08-22,0.1511,0.1511,-0.62269077151815,1.55393569674084,-0.283046174555161,0.340694924060828,-0.22983915956228,0.272643289039202,0.136986301369863,0.03712915897550171
10001400,1,2.55,2018-08-22,0.1858,0.1858,-0.693646346315871,1.43396357380716,-0.251891529221585,0.314727503612183,-0.258474242492508,0.272934710153915,0.136986301369863,0.056931786271681245
10001401,1,2.6,2018-08-22,0.2244,0.2244,-0.754343500147281,1.27287113008379,-0.217606067287051,0.28231066602087,-0.284212531302037,0.275806846460017,0.136986301369863,0.07634987212878286
10001402,1,2.65,2018-08-22,0.2678,0.2678,-0.797283567881431,1.09328259999115,-0.195310079795258,0.253092776083031,-0.304670194693746,0.28787868199995,0.136986301369863,0.09539806709947737
10001403,0,2.7,2018-08-22,0.0115,0.0115,0.1129470002607,0.880260038134436,-0.157061984794677,0.171840708152866,0.0362538580192729,0.242760073257566,0.136986301369863,0.11409020011162994
10001404,1,2.7,2018-08-22,0.3113,0.3113,-0.837174725029438,0.933865823539534,-0.162495577229095,0.22069341308685,-0.324120280267523,0.293878004153301,0.136986301369863,0.11409020011162994
