Date,SHIBORON.IR,SHIBOR1M.IR,SHIBOR1W.IR,SHIBOR1Y.IR,SHIBOR2W.IR,SHIBOR3M.IR,SHIBOR6M.IR,SHIBOR9M.IR
2017/1/3,2.209,3.3126,2.589,3.3833,2.817,3.2813,3.3037,3.331
2017/1/4,2.172,3.3223,2.545,3.3904,2.805,3.2912,3.3094,3.3391
2017/1/5,2.13,3.3578,2.474,3.4311,2.792,3.3384,3.345,3.367
2017/1/6,2.112,3.4101,2.441,3.4882,2.782,3.4388,3.438,3.4413
2017/1/9,2.094,3.4738,2.41,3.5329,2.765,3.5152,3.5093,3.4962
2017/1/10,2.096,3.5314,2.399,3.5533,2.762,3.5526,3.5481,3.5247
2017/1/11,2.104,3.5662,2.39,3.5674,2.753,3.5853,3.5809,3.5495
2017/1/12,2.103,3.6387,2.394,3.5838,2.743,3.6536,3.6201,3.572
2017/1/13,2.104,3.6718,2.398,3.6014,2.7626,3.6874,3.6461,3.5872
2017/1/16,2.142,3.6852,2.4239,3.6102,2.7815,3.7018,3.6617,3.5968
2017/1/17,2.2563,3.7116,2.4666,3.6321,2.8076,3.7222,3.6812,3.6117
2017/1/18,2.328,3.7502,2.5042,3.6513,2.855,3.7491,3.6982,3.6272
2017/1/19,2.364,3.7951,2.538,3.6602,2.9544,3.803,3.7369,3.6398
2017/1/20,2.376,3.8196,2.593,3.6691,3.0077,3.8213,3.7427,3.647
2017/1/23,2.175,3.8118,2.637,3.6847,3.0215,3.8401,3.774,3.6666
2017/1/24,2.164,3.8142,2.662,3.6905,3.0385,3.8401,3.7802,3.6787
2017/1/25,2.165,3.8295,2.684,3.7136,3.0672,3.8551,3.8146,3.7005
2017/1/26,2.5293,3.851,2.691,3.7396,3.1763,3.8706,3.8377,3.7233
2017/2/3,2.218,3.8761,2.652,3.786,3.0675,3.9175,3.878,3.7705
2017/2/6,2.278,3.9031,2.628,3.8542,3.0562,3.9497,3.9195,3.847
2017/2/7,2.281,3.9304,2.6283,3.882,3.067,4.016,3.9429,3.8751
2017/2/8,2.2765,3.9601,2.633,3.9019,3.0856,4.1094,3.9722,3.8882
2017/2/9,2.272,3.9839,2.634,3.9168,3.0919,4.144,4.0045,3.9084
2017/2/10,2.2678,3.9938,2.6233,3.9352,3.0911,4.1727,4.0217,3.9288
2017/2/13,2.264,4.0052,2.623,3.953,3.097,4.2029,4.07,3.9503
2017/2/14,2.261,4.016,2.6208,3.968,3.0988,4.2148,4.1012,3.9668
2017/2/15,2.2658,4.0312,2.627,3.9846,3.1033,4.2394,4.1381,3.9835
2017/2/16,2.333,4.0516,2.6435,3.9906,3.1098,4.2518,4.1463,3.9924
2017/2/17,2.36,4.0652,2.664,4.0005,3.1132,4.2567,4.1567,4.0007
2017/2/20,2.4086,4.075,2.675,4.0064,3.1295,4.2622,4.1665,4.0057
2017/2/21,2.483,4.082,2.691,4.0102,3.1388,4.2704,4.1755,4.0091
2017/2/22,2.4845,4.085,2.706,4.0225,3.142,4.2778,4.1824,4.0155
2017/2/23,2.5271,4.093,2.716,4.0305,3.146,4.284,4.1881,4.0245
2017/2/24,2.4756,4.091,2.725,4.0362,3.15,4.2829,4.19,4.0334
2017/2/27,2.4338,4.082,2.711,4.0407,3.15,4.2804,4.1922,4.0353
2017/2/28,2.493,4.08,2.728,4.0467,3.158,4.2841,4.196,4.0437
2017/3/1,2.4943,4.0763,2.729,4.0497,3.163,4.2881,4.1998,4.0454
2017/3/2,2.4611,4.083,2.732,4.0492,3.167,4.2904,4.2,4.0487
2017/3/3,2.369,4.0851,2.659,4.051,3.138,4.2905,4.2002,4.0499
2017/3/6,2.4033,4.0951,2.646,4.0511,3.137,4.2925,4.201,4.051
2017/3/7,2.4041,4.1016,2.644,4.0527,3.14,4.2918,4.201,4.0516
2017/3/8,2.4061,4.1052,2.655,4.0536,3.156,4.2932,4.201,4.0527
2017/3/9,2.4076,4.1126,2.659,4.0539,3.159,4.2943,4.201,4.0567
2017/3/10,2.4019,4.1153,2.655,4.0551,3.161,4.2942,4.2031,4.0604
2017/3/13,2.379,4.1226,2.649,4.0614,3.163,4.2925,4.2054,4.0648
2017/3/14,2.3761,4.1343,2.652,4.0678,3.168,4.2925,4.2146,4.0764
2017/3/15,2.3869,4.1537,2.656,4.0818,3.1825,4.2933,4.2205,4.0837
2017/3/16,2.441,4.2218,2.6938,4.1052,3.2137,4.3267,4.2581,4.1094
2017/3/17,2.633,4.2775,2.725,4.1246,3.236,4.3507,4.2909,4.134
2017/3/20,2.6325,4.3172,2.7471,4.1435,3.269,4.3711,4.3091,4.1504
2017/3/21,2.6477,4.3558,2.768,4.1559,3.307,4.3846,4.3218,4.1621
2017/3/22,2.6507,4.3959,2.791,4.1649,3.3372,4.4077,4.346,4.1713
2017/3/23,2.657,4.4475,2.807,4.1717,3.365,4.4396,4.3592,4.1772
2017/3/24,2.604,4.4581,2.784,4.1835,3.362,4.4516,4.3663,4.1788
2017/3/27,2.482,4.4296,2.7993,4.1874,3.3378,4.4364,4.3597,4.1829
2017/3/28,2.448,4.4105,2.791,4.1918,3.3341,4.423,4.356,4.1883
2017/3/29,2.521,4.3955,2.81,4.1952,3.3544,4.4135,4.353,4.1919
2017/3/30,2.507,4.3843,2.821,4.2006,3.383,4.3995,4.349,4.1942
2017/3/31,2.5384,4.3501,2.85,4.2,3.405,4.393,4.35,4.195
2017/4/5,2.4868,4.2525,2.74,4.2,3.3053,4.3355,4.347,4.197
2017/4/6,2.537,4.1783,2.7506,4.2,3.2754,4.3183,4.345,4.197
2017/4/7,2.4957,4.118,2.741,4.2,3.249,4.301,4.339,4.197
2017/4/10,2.442,4.0746,2.707,4.201,3.2203,4.2906,4.332,4.1977
2017/4/11,2.408,4.0382,2.687,4.201,3.1897,4.2774,4.322,4.1975
2017/4/12,2.3885,4.0132,2.6631,4.2011,3.1637,4.2653,4.316,4.1968
2017/4/13,2.413,4.0016,2.6566,4.2022,3.1553,4.2631,4.3166,4.1987
2017/4/14,2.429,3.9972,2.674,4.2013,3.1617,4.2634,4.3177,4.1989
2017/4/17,2.444,3.9972,2.69,4.2022,3.1735,4.2609,4.3148,4.1989
2017/4/18,2.486,3.9978,2.7175,4.2023,3.188,4.2621,4.3145,4.1999
2017/4/19,2.575,4.0008,2.752,4.2113,3.2125,4.2661,4.3225,4.2069
2017/4/20,2.5987,4.005,2.758,4.2121,3.2275,4.2725,4.3242,4.2096
2017/4/21,2.6163,4.0095,2.76,4.2145,3.229,4.2781,4.3254,4.2139
2017/4/24,2.7157,4.01,2.79,4.2175,3.241,4.2789,4.3276,4.2164
2017/4/25,2.7514,4.01,2.814,4.2228,3.268,4.2839,4.3288,4.2217
2017/4/26,2.759,4.011,2.8203,4.2243,3.2799,4.2884,4.3309,4.2232
2017/4/27,2.792,4.0161,2.8449,4.2255,3.2935,4.2917,4.3331,4.2244
2017/4/28,2.819,4.0237,2.8699,4.2296,3.3038,4.2974,4.3364,4.2265
2017/5/2,2.8175,4.027,2.873,4.233,3.317,4.3002,4.3397,4.2317
2017/5/3,2.8451,4.0361,2.913,4.2453,3.349,4.3309,4.35,4.2412
2017/5/4,2.8506,4.0436,2.927,4.2503,3.365,4.3476,4.3602,4.2449
2017/5/5,2.8348,4.0469,2.9186,4.2512,3.366,4.3608,4.3664,4.2466
2017/5/8,2.818,4.0447,2.9091,4.2555,3.3683,4.3731,4.3744,4.251
2017/5/9,2.8199,4.0441,2.9233,4.2612,3.3752,4.3848,4.3799,4.2557
2017/5/10,2.827,4.0463,2.93,4.2674,3.3805,4.3933,4.3857,4.2623
2017/5/11,2.813,4.0507,2.9294,4.2715,3.3846,4.4083,4.392,4.2644
2017/5/12,2.7911,4.0468,2.9107,4.2724,3.3872,4.4088,4.3952,4.2665
2017/5/15,2.716,4.0462,2.8833,4.2739,3.389,4.4184,4.3996,4.2679
2017/5/16,2.746,4.0477,2.8827,4.2784,3.393,4.4278,4.402,4.2727
2017/5/17,2.7525,4.0495,2.882,4.2831,3.397,4.4349,4.4021,4.2765
2017/5/18,2.7641,4.0525,2.8867,4.2864,3.4134,4.4439,4.4043,4.2814
2017/5/19,2.715,4.0571,2.88,4.2925,3.419,4.4641,4.413,4.285
2017/5/22,2.6745,4.061,2.8679,4.3024,3.4366,4.4744,4.4148,4.2881
2017/5/23,2.654,4.0624,2.8571,4.3137,3.4489,4.4956,4.4215,4.2965
2017/5/24,2.623,4.0643,2.8426,4.322,3.4513,4.5177,4.4262,4.3107
2017/5/25,2.611,4.0646,2.843,4.3342,3.4576,4.5338,4.4368,4.3251
2017/5/26,2.609,4.0655,2.853,4.3435,3.4644,4.5424,4.4437,4.3346
2017/5/31,2.6365,4.0763,2.856,4.3579,3.4711,4.5641,4.4499,4.3443
2017/6/1,2.6525,4.1013,2.866,4.37,3.4738,4.5779,4.451,4.3487
2017/6/2,2.7953,4.1892,2.884,4.3773,3.484,4.6012,4.449,4.3529
2017/6/5,2.8167,4.283,2.894,4.3862,3.493,4.6225,4.4542,4.3623
2017/6/6,2.8419,4.3633,2.8959,4.3922,3.4992,4.6577,4.4631,4.3668
2017/6/7,2.809,4.4304,2.8919,4.3991,3.5119,4.6988,4.4844,4.3758
2017/6/8,2.8199,4.5146,2.8939,4.406,3.526,4.7306,4.4955,4.3836
2017/6/9,2.8275,4.5854,2.8949,4.4116,3.535,4.7555,4.5056,4.3884
2017/6/12,2.8302,4.6273,2.8968,4.4172,3.5495,4.7763,4.5176,4.3891
2017/6/13,2.832,4.6529,2.9,4.4208,3.557,4.7827,4.5258,4.3949
2017/6/14,2.825,4.6826,2.9026,4.4231,3.566,4.7827,4.5326,4.3985
2017/6/15,2.8317,4.6946,2.9047,4.4264,3.569,4.7723,4.5353,4.4039
2017/6/16,2.8528,4.699,2.914,4.4297,3.5833,4.7613,4.5416,4.4064
2017/6/19,2.8635,4.6979,2.9204,4.431,3.6223,4.747,4.543,4.4094
2017/6/20,2.8776,4.6584,2.93,4.4368,3.6501,4.7141,4.5389,4.414
2017/6/21,2.889,4.6322,2.9429,4.4359,3.687,4.688,4.5349,4.4181
2017/6/22,2.869,4.607,2.9432,4.4342,3.7333,4.6521,4.5306,4.4177
2017/6/23,2.81,4.589,2.936,4.4345,3.7634,4.63,4.5277,4.4167
2017/6/26,2.717,4.5738,2.9063,4.4369,3.764,4.6125,4.521,4.4154
2017/6/27,2.626,4.548,2.8834,4.433,3.765,4.5833,4.5134,4.411
2017/6/28,2.5596,4.5219,2.8577,4.4299,3.762,4.5522,4.4998,4.4086
2017/6/29,2.539,4.4955,2.8507,4.4193,3.7595,4.5211,4.4833,4.402
2017/6/30,2.618,4.4608,2.8455,4.4203,3.751,4.5009,4.4743,4.4006
2017/7/3,2.72,4.4252,2.841,4.4193,3.745,4.4857,4.47,4.4005
2017/7/4,2.6897,4.3987,2.8299,4.4162,3.7342,4.4606,4.4569,4.4
2017/7/5,2.583,4.338,2.8028,4.413,3.7206,4.4285,4.4431,4.4
2017/7/6,2.5473,4.2762,2.7919,4.4108,3.708,4.3876,4.4274,4.399
2017/7/7,2.533,4.215,2.7858,4.4091,3.699,4.3607,4.41,4.398
2017/7/10,2.549,4.161,2.784,4.4073,3.693,4.3421,4.4006,4.398
2017/7/11,2.621,4.1205,2.812,4.4075,3.691,4.3212,4.3995,4.398
2017/7/12,2.646,4.0848,2.8156,4.4066,3.6918,4.3088,4.3909,4.3961
2017/7/13,2.659,4.0675,2.8184,4.4074,3.694,4.29,4.3879,4.3978
2017/7/14,2.627,4.0397,2.803,4.4051,3.686,4.281,4.385,4.395
2017/7/17,2.6329,4.012,2.8057,4.405,3.6809,4.2706,4.379,4.3929
2017/7/18,2.701,3.9989,2.8293,4.4034,3.6926,4.2666,4.3692,4.3879
2017/7/19,2.722,3.992,2.842,4.4008,3.6973,4.26,4.3685,4.3854
2017/7/20,2.7534,3.9792,2.853,4.3976,3.705,4.2551,4.3597,4.3812
2017/7/21,2.733,3.9497,2.847,4.3977,3.702,4.255,4.3517,4.3804
2017/7/24,2.708,3.93,2.845,4.396,3.699,4.255,4.3453,4.3782
2017/7/25,2.7147,3.9205,2.849,4.3935,3.698,4.254,4.3444,4.377
2017/7/26,2.725,3.9086,2.849,4.3904,3.6997,4.251,4.3434,4.3759
2017/7/27,2.786,3.8994,2.8626,4.3908,3.703,4.25,4.3432,4.376
2017/7/28,2.8152,3.8915,2.877,4.3892,3.703,4.2514,4.3481,4.3761
2017/7/31,2.806,3.889,2.882,4.3881,3.705,4.2561,4.3493,4.379
2017/8/1,2.8093,3.8886,2.886,4.3931,3.708,4.2631,4.3518,4.3815
2017/8/2,2.832,3.8875,2.892,4.3961,3.707,4.2681,4.3521,4.3837
2017/8/3,2.807,3.8884,2.884,4.3982,3.7037,4.2704,4.3563,4.3838
2017/8/4,2.721,3.8828,2.8657,4.3979,3.7,4.2724,4.3562,4.3822
2017/8/7,2.736,3.8781,2.865,4.398,3.699,4.2733,4.3573,4.3821
2017/8/8,2.784,3.8755,2.871,4.397,3.701,4.2735,4.3614,4.3821
2017/8/9,2.8018,3.8756,2.8821,4.398,3.702,4.2818,4.3633,4.3823
2017/8/10,2.797,3.8691,2.8767,4.3985,3.702,4.2867,4.3636,4.3836
2017/8/11,2.79,3.8627,2.8725,4.3985,3.7,4.2979,4.3673,4.3837
2017/8/14,2.7743,3.8512,2.868,4.3981,3.7,4.3148,4.3763,4.3859
2017/8/15,2.798,3.848,2.874,4.3999,3.7,4.3268,4.3795,4.3888
2017/8/16,2.8213,3.85,2.88,4.4,3.702,4.3363,4.3787,4.3892
2017/8/17,2.8352,3.8582,2.8927,4.4,3.708,4.3417,4.3818,4.3899
2017/8/18,2.8355,3.8644,2.894,4.401,3.7154,4.344,4.3836,4.3912
2017/8/21,2.8482,3.8671,2.897,4.402,3.7247,4.3464,4.3847,4.3923
2017/8/22,2.8171,3.8712,2.8985,4.4032,3.7279,4.3505,4.3872,4.3924
2017/8/23,2.8453,3.8757,2.9028,4.4041,3.7323,4.3571,4.3892,4.3929
2017/8/24,2.8479,3.8839,2.904,4.4051,3.7385,4.3619,4.3896,4.394
2017/8/25,2.855,3.8872,2.9098,4.4068,3.739,4.3689,4.3898,4.3945
2017/8/28,2.851,3.8915,2.9064,4.4078,3.7399,4.374,4.3924,4.3975
2017/8/29,2.922,3.8962,2.921,4.4107,3.7447,4.3765,4.3937,4.4008
2017/8/30,2.9237,3.9055,2.9266,4.4133,3.75,4.3867,4.3968,4.4018
2017/8/31,2.831,3.892,2.8879,4.4038,3.7336,4.3728,4.3884,4.3945
2017/9/1,2.813,3.892,2.8764,4.4023,3.7262,4.3741,4.3861,4.3919
2017/9/4,2.75,3.9032,2.8572,4.4017,3.7238,4.4023,4.3919,4.3916
2017/9/5,2.665,3.9094,2.8202,4.4032,3.715,4.4173,4.3961,4.3942
2017/9/6,2.641,3.919,2.8092,4.4034,3.713,4.4271,4.3981,4.3965
2017/9/7,2.6406,3.9335,2.8056,4.4055,3.711,4.4348,4.4014,4.4006
2017/9/8,2.636,3.937,2.8023,4.4059,3.7088,4.4281,4.4019,4.4011
2017/9/11,2.644,3.9339,2.8014,4.4033,3.7085,4.4034,4.3974,4.4011
2017/9/12,2.6483,3.9354,2.8036,4.4009,3.7085,4.3768,4.3908,4.397
2017/9/13,2.65,3.9305,2.8056,4.401,3.7103,4.3711,4.3891,4.3957
2017/9/14,2.681,3.9361,2.8239,4.399,3.713,4.3675,4.3874,4.397
2017/9/15,2.6958,3.951,2.832,4.4015,3.7218,4.3647,4.387,4.398
2017/9/18,2.756,3.9667,2.844,4.4012,3.737,4.3643,4.3874,4.3976
2017/9/19,2.832,3.9815,2.868,4.4032,3.7524,4.3638,4.3903,4.3988
2017/9/20,2.79,3.9854,2.869,4.404,3.758,4.367,4.3918,4.3989
2017/9/21,2.8057,3.9897,2.869,4.4031,3.7639,4.3675,4.3919,4.397
2017/9/22,2.756,3.9908,2.858,4.4028,3.7659,4.3611,4.39,4.399
2017/9/25,2.758,3.9941,2.8987,4.4033,3.7719,4.3578,4.3884,4.3977
2017/9/26,2.837,4.0062,2.9291,4.404,3.7811,4.3558,4.3875,4.3978
2017/9/27,2.863,4.0174,2.9494,4.4048,3.791,4.3565,4.3875,4.399
2017/9/28,2.917,4.0565,2.9675,4.4049,3.7929,4.356,4.3866,4.398
2017/9/29,2.804,4.0743,2.9639,4.4043,3.8077,4.3561,4.3865,4.3976
2017/10/9,2.74,4.0614,2.9201,4.403,3.818,4.3502,4.3878,4.399
2017/10/10,2.738,4.056,2.939,4.403,3.813,4.3541,4.3868,4.398
2017/10/11,2.741,4.052,2.9247,4.4025,3.8097,4.3555,4.3872,4.3983
2017/10/12,2.657,4.0512,2.886,4.401,3.7989,4.3581,4.3877,4.3973
2017/10/13,2.605,4.049,2.8516,4.4017,3.7923,4.3599,4.3868,4.398
2017/10/16,2.594,4.0427,2.848,4.4012,3.7784,4.3668,4.3875,4.3978
2017/10/17,2.6003,4.0356,2.8483,4.4015,3.7732,4.3711,4.388,4.3979
2017/10/18,2.596,4.0342,2.8468,4.4018,3.7719,4.3729,4.3887,4.3978
2017/10/19,2.592,4.0285,2.8405,4.4016,3.7758,4.3737,4.3892,4.3977
2017/10/20,2.5782,4.0235,2.8379,4.4032,3.7812,4.3758,4.3883,4.399
2017/10/23,2.616,4.02,2.8341,4.4032,3.7879,4.3793,4.3888,4.398
2017/10/24,2.634,4.0186,2.8343,4.4017,3.795,4.3803,4.3892,4.398
2017/10/25,2.664,4.0188,2.8594,4.4029,3.802,4.383,4.3891,4.398
2017/10/26,2.6937,4.019,2.8699,4.4049,3.807,4.3845,4.3916,4.3988
2017/10/27,2.7181,4.0194,2.8788,4.4045,3.8206,4.3901,4.3926,4.4001
2017/10/30,2.72,4.02,2.888,4.4107,3.8343,4.3926,4.3936,4.402
2017/10/31,2.736,4.027,2.894,4.4176,3.846,4.3954,4.3978,4.4063
2017/11/1,2.739,4.029,2.894,4.4223,3.85,4.408,4.4034,4.4114
2017/11/2,2.626,4.0289,2.859,4.4287,3.836,4.4099,4.4101,4.4171
2017/11/3,2.5772,4.0133,2.8249,4.4338,3.8287,4.4217,4.4165,4.4235
2017/11/6,2.512,4.0059,2.797,4.4364,3.8122,4.4294,4.4297,4.4237
2017/11/7,2.552,3.9975,2.7878,4.4402,3.7999,4.4314,4.4319,4.4255
2017/11/8,2.595,3.9935,2.7892,4.4422,3.798,4.4377,4.439,4.4345
2017/11/9,2.646,4.0034,2.811,4.4497,3.8,4.4568,4.4489,4.4403
2017/11/10,2.717,4.0104,2.8455,4.4573,3.812,4.4747,4.4569,4.4482
2017/11/13,2.787,4.0132,2.8592,4.4661,3.8228,4.5155,4.4675,4.4583
2017/11/14,2.827,4.0144,2.8765,4.4778,3.833,4.5346,4.4968,4.4686
