Date,SHIBORON.IR,SHIBOR1M.IR,SHIBOR1W.IR,SHIBOR1Y.IR,SHIBOR2W.IR,SHIBOR3M.IR,SHIBOR6M.IR,SHIBOR9M.IR
2018/10/23,2.451,2.672,2.635,3.532,2.653,2.903,3.289,3.488
2018/10/24,2.393,2.675,2.631,3.544,2.653,2.924,3.296,3.498
2018/10/25,2.215,2.675,2.63,3.552,2.651,2.948,3.297,3.505
2018/10/26,2.067,2.673,2.618,3.55,2.65,2.952,3.297,3.502
2018/10/29,1.852,2.672,2.609,3.55,2.651,2.958,3.297,3.502
2018/10/30,1.566,2.663,2.598,3.55,2.64,2.957,3.295,3.501
2018/10/31,2.37,2.689,2.715,3.55,2.73,2.963,3.298,3.504
2018/11/1,2.547,2.696,2.673,3.55,2.691,2.976,3.297,3.504
2018/11/2,2.477,2.694,2.649,3.55,2.662,2.981,3.296,3.505
2018/11/5,2.4345,2.691,2.638,3.55,2.652,2.986,3.294,3.505
2018/11/6,2.27,2.684,2.613,3.55,2.646,2.991,3.294,3.504
2018/11/7,2.0906,2.68,2.595,3.551,2.626,2.997,3.297,3.505
2018/11/8,1.978,2.678,2.6,3.55,2.619,3,3.299,3.506
2018/11/9,2.038,2.671,2.599,3.552,2.617,3.001,3.3,3.509
2018/11/12,2.309,2.675,2.624,3.553,2.627,3.001,3.3,3.51
2018/11/13,2.468,2.685,2.633,3.558,2.636,3.004,3.3,3.516
2018/11/14,2.325,2.685,2.632,3.554,2.638,3.008,3.298,3.512
2018/11/15,2.339,2.685,2.629,3.55,2.638,3.01,3.296,3.512
2018/11/16,2.345,2.684,2.629,3.553,2.641,3.023,3.297,3.513
2018/11/19,2.551,2.686,2.643,3.551,2.65,3.035,3.293,3.51
2018/11/20,2.609,2.696,2.665,3.543,2.677,3.053,3.294,3.505
2018/11/21,2.579,2.697,2.656,3.544,2.678,3.06,3.287,3.504
2018/11/22,2.456,2.697,2.642,3.535,2.668,3.064,3.281,3.495
2018/11/23,2.356,2.691,2.628,3.529,2.655,3.073,3.275,3.491
2018/11/26,2.498,2.693,2.644,3.525,2.661,3.085,3.277,3.488
2018/11/27,2.556,2.697,2.643,3.527,2.664,3.096,3.278,3.487
2018/11/28,2.539,2.699,2.65,3.528,2.663,3.104,3.277,3.486
2018/11/29,2.262,2.6969,2.65,3.5278,2.663,3.1094,3.2767,3.4836
2018/11/30,2.642,2.701,2.669,3.527,2.673,3.113,3.279,3.483
2018/12/3,2.515,2.714,2.618,3.527,2.648,3.117,3.275,3.478
2018/12/4,2.445,2.745,2.621,3.527,2.641,3.126,3.275,3.478
2018/12/5,2.267,2.782,2.581,3.526,2.613,3.133,3.276,3.478
2018/12/6,2.418,2.81,2.6,3.525,2.612,3.133,3.275,3.478
2018/12/7,2.416,2.828,2.611,3.525,2.618,3.136,3.277,3.478
2018/12/10,2.453,2.838,2.615,3.526,2.622,3.142,3.277,3.478
2018/12/11,2.463,2.848,2.624,3.521,2.625,3.145,3.274,3.475
2018/12/12,2.424,2.874,2.626,3.522,2.631,3.147,3.274,3.477
2018/12/13,2.519,2.9,2.636,3.52,2.638,3.149,3.273,3.477
2018/12/14,2.655,2.966,2.683,3.52,2.676,3.156,3.274,3.479
2018/12/17,2.625,3.002,2.697,3.52,2.727,3.164,3.275,3.48
2018/12/18,2.669,3.034,2.694,3.522,2.767,3.174,3.278,3.482
2018/12/19,2.654,3.047,2.69,3.524,2.788,3.181,3.278,3.482
2018/12/20,2.567,3.112,2.676,3.524,2.819,3.199,3.282,3.481
2018/12/21,2.486,3.154,2.649,3.517,2.866,3.209,3.284,3.48
2018/12/24,2.316,3.232,2.659,3.517,3.03,3.23,3.286,3.48
2018/12/25,2.028,3.302,2.653,3.518,3.13,3.273,3.289,3.48
2018/12/26,2.029,3.397,2.672,3.52,3.233,3.309,3.291,3.48
2018/12/27,1.793,3.47,2.695,3.52,3.322,3.339,3.294,3.48
2018/12/28,1.47,3.492,2.721,3.521,3.368,3.357,3.297,3.48
2019/1/2,2.3,3.2,2.634,3.511,2.802,3.285,3.292,3.472
2019/1/3,1.968,3.084,2.547,3.507,2.673,3.246,3.286,3.466
2019/1/4,1.649,3.01,2.563,3.497,2.615,3.215,3.27,3.453
2019/1/7,1.447,2.909,2.475,3.466,2.541,3.141,3.233,3.415
2019/1/8,1.414,2.825,2.372,3.431,2.487,3.093,3.206,3.384
2019/1/9,1.567,2.79,2.475,3.401,2.477,3.065,3.184,3.354
2019/1/10,1.743,2.781,2.587,3.377,2.502,3.031,3.149,3.321
2019/1/11,1.708,2.772,2.555,3.35,2.515,3.007,3.12,3.296
2019/1/14,1.878,2.775,2.629,3.337,2.541,2.984,3.106,3.284
2019/1/15,2.245,2.777,2.652,3.324,2.57,2.962,3.094,3.271
2019/1/16,2.306,2.777,2.64,3.314,2.576,2.942,3.079,3.262
2019/1/17,2.259,2.777,2.611,3.304,2.569,2.93,3.066,3.257
2019/1/18,2.1785,2.777,2.618,3.302,2.558,2.918,3.061,3.248
2019/1/21,2.24,2.786,2.594,3.3,2.637,2.915,3.055,3.241
2019/1/22,2.243,2.797,2.578,3.3,2.695,2.914,3.054,3.245
2019/1/23,2.244,2.806,2.584,3.3,2.709,2.909,3.052,3.246
2019/1/24,2.263,2.811,2.616,3.3,2.716,2.904,3.044,3.245
2019/1/25,2.362,2.819,2.626,3.294,2.748,2.902,3.037,3.239
2019/1/28,2.194,2.828,2.66,3.291,2.882,2.901,3.031,3.228
2019/1/29,2.078,2.835,2.766,3.282,2.982,2.9,3.027,3.211
2019/1/30,2.0021,2.84,2.765,3.271,2.997,2.901,3.026,3.199
2019/1/31,2.238,2.839,2.756,3.252,2.979,2.9,3.021,3.182
2019/2/1,2.1,2.835,2.722,3.241,2.843,2.9,3.017,3.168
2019/2/11,2.265,2.785,2.596,3.198,2.522,2.898,2.995,3.118
2019/2/12,2.017,2.76,2.513,3.172,2.497,2.872,2.961,3.079
2019/2/13,1.722,2.732,2.362,3.146,2.442,2.852,2.938,3.044
2019/2/14,1.721,2.714,2.33,3.119,2.397,2.83,2.908,3.015
2019/2/15,1.713,2.698,2.351,3.095,2.393,2.802,2.898,2.996
2019/2/18,1.8224,2.687,2.395,3.081,2.398,2.797,2.885,2.989
2019/2/19,1.967,2.676,2.398,3.073,2.404,2.778,2.876,2.979
2019/2/20,1.854,2.655,2.377,3.069,2.398,2.759,2.864,2.966
2019/2/21,2.03,2.651,2.399,3.063,2.409,2.749,2.858,2.958
2019/2/22,2.431,2.656,2.6,3.063,2.518,2.749,2.854,2.955
2019/2/25,2.605,2.659,2.658,3.059,2.628,2.752,2.85,2.953
2019/2/26,2.705,2.681,2.745,3.059,2.862,2.756,2.851,2.953
2019/2/27,2.654,2.686,2.75,3.061,2.887,2.756,2.852,2.954
2019/2/28,2.584,2.694,2.658,3.06,2.73,2.751,2.85,2.951
2019/3/1,2.155,2.7,2.511,3.059,2.565,2.75,2.85,2.95
2019/3/4,1.933,2.696,2.38,3.058,2.424,2.75,2.85,2.95
2019/3/5,2.266,2.699,2.574,3.055,2.49,2.75,2.85,2.95
2019/3/6,2.074,2.703,2.488,3.053,2.488,2.75,2.85,2.95
2019/3/7,2.06,2.705,2.517,3.054,2.487,2.751,2.85,2.95
2019/3/8,2.047,2.712,2.388,3.057,2.448,2.755,2.85,2.95
2019/3/11,2.092,2.7172,2.395,3.06,2.4328,2.7565,2.85,2.95
2019/3/12,2.365,2.732,2.601,3.066,2.458,2.761,2.851,2.95
2019/3/13,2.079,2.754,2.493,3.066,2.461,2.768,2.851,2.95
2019/3/14,2.31,2.774,2.598,3.072,2.48,2.777,2.854,2.953
2019/3/15,2.655,2.81,2.728,3.077,2.617,2.799,2.858,2.956
2019/3/18,2.756,2.832,2.709,3.082,2.861,2.814,2.86,2.958
2019/3/19,2.666,2.852,2.729,3.086,2.991,2.823,2.865,2.96
2019/3/20,2.714,2.875,2.711,3.088,2.946,2.833,2.865,2.962
2019/3/21,2.661,2.884,2.684,3.091,2.936,2.838,2.864,2.963
2019/3/22,2.62,2.884,2.664,3.092,2.97,2.837,2.862,2.962
2019/3/25,2.535,2.879,2.668,3.086,2.896,2.836,2.861,2.957
2019/3/26,2.495,2.862,2.704,3.08,2.901,2.828,2.859,2.95
2019/3/27,2.286,2.843,2.797,3.074,2.932,2.819,2.857,2.94
2019/3/28,2.041,2.825,2.705,3.062,2.923,2.807,2.848,2.931
2019/3/29,2.486,2.819,2.698,3.051,2.911,2.801,2.841,2.924
2019/4/1,2.315,2.782,2.579,3.047,2.713,2.795,2.835,2.917
2019/4/2,1.956,2.745,2.453,3.042,2.527,2.786,2.825,2.913
2019/4/3,1.663,2.697,2.357,3.044,2.403,2.767,2.818,2.909
2019/4/4,1.417,2.664,2.418,3.047,2.376,2.758,2.815,2.906
2019/4/8,1.428,2.65,2.483,3.047,2.378,2.754,2.816,2.906
2019/4/9,1.797,2.646,2.469,3.047,2.45,2.751,2.824,2.908
2019/4/10,2.278,2.655,2.654,3.053,2.566,2.755,2.833,2.914
2019/4/11,2.735,2.669,2.657,3.06,2.779,2.76,2.838,2.923
2019/4/12,2.652,2.686,2.669,3.067,2.805,2.761,2.842,2.924
2019/4/15,2.797,2.717,2.772,3.072,2.902,2.768,2.85,2.939
2019/4/16,2.883,2.759,2.787,3.077,2.982,2.774,2.853,2.947
2019/4/17,2.998,2.779,2.788,3.091,2.992,2.787,2.861,2.96
2019/4/18,2.812,2.795,2.75,3.096,3.008,2.806,2.864,2.964
2019/4/19,2.661,2.79,2.692,3.095,2.882,2.817,2.869,2.969
2019/4/22,2.557,2.791,2.654,3.101,2.896,2.822,2.872,2.974
2019/4/23,2.828,2.824,2.7,3.106,2.915,2.833,2.885,2.982
2019/4/24,2.752,2.838,2.764,3.108,2.967,2.855,2.903,2.991
2019/4/25,2.785,2.851,2.785,3.119,3.027,2.88,2.917,3.005
2019/4/26,2.496,2.859,2.735,3.129,3.012,2.896,2.932,3.016
2019/4/29,1.7,2.857,2.691,3.147,2.895,2.923,2.955,3.04
2019/4/30,2.086,2.856,2.683,3.159,2.86,2.93,2.963,3.044
2019/5/6,1.642,2.811,2.5285,3.156,2.537,2.934,2.956,3.051
2019/5/7,1.391,2.773,2.349,3.154,2.402,2.922,2.951,3.05
2019/5/8,1.141,2.741,2.286,3.151,2.372,2.91,2.947,3.05
2019/5/9,1.513,2.728,2.573,3.151,2.387,2.903,2.946,3.05
2019/5/10,1.826,2.72,2.568,3.151,2.408,2.895,2.948,3.05
2019/5/13,2.156,2.715,2.579,3.152,2.405,2.889,2.948,3.05
2019/5/14,2.4123,2.717,2.65,3.153,2.449,2.891,2.948,3.05
2019/5/15,2.5334,2.713,2.641,3.153,2.462,2.893,2.948,3.052
2019/5/16,2.281,2.708,2.607,3.157,2.44,2.896,2.947,3.051
2019/5/17,2.134,2.705,2.589,3.162,2.494,2.9,2.95,3.05
2019/5/20,2.5845,2.717,2.678,3.167,2.689,2.9,2.95,3.051
2019/5/21,2.75,2.756,2.699,3.177,2.784,2.9,2.95,3.056
2019/5/22,2.623,2.77,2.69,3.185,2.809,2.903,2.95,3.06
2019/5/23,2.584,2.784,2.648,3.19,2.757,2.901,2.951,3.063
2019/5/24,2.342,2.779,2.592,3.198,2.757,2.902,2.953,3.076
2019/5/27,2.666,2.792,2.711,3.202,2.803,2.904,2.956,3.093
2019/5/28,2.76,2.816,2.823,3.205,2.955,2.915,2.965,3.105
2019/5/29,2.491,2.818,2.785,3.206,2.981,2.917,2.966,3.108
2019/5/30,2.067,2.813,2.665,3.205,2.9,2.916,2.964,3.11
2019/5/31,2.194,2.816,2.65,3.206,2.801,2.912,2.963,3.11
2019/6/3,2.003,2.809,2.553,3.208,2.571,2.904,2.957,3.107
2019/6/4,1.738,2.821,2.399,3.208,2.414,2.902,2.953,3.108
2019/6/5,1.593,2.832,2.472,3.209,2.383,2.916,2.952,3.11
2019/6/6,1.521,2.841,2.572,3.212,2.378,2.924,2.953,3.111
2019/6/10,1.848,2.853,2.604,3.215,2.404,2.932,2.958,3.116
2019/6/11,2.053,2.859,2.589,3.213,2.428,2.94,2.973,3.115
2019/6/12,1.939,2.865,2.564,3.217,2.439,2.943,2.976,3.116
2019/6/13,1.924,2.878,2.583,3.22,2.44,2.944,2.982,3.119
2019/6/14,1.723,2.898,2.565,3.225,2.454,2.947,2.986,3.12
2019/6/17,1.801,2.898,2.491,3.228,2.669,2.947,2.991,3.121
2019/6/18,1.601,2.897,2.399,3.231,2.722,2.943,2.98,3.122
2019/6/19,1.447,2.891,2.386,3.218,2.787,2.929,2.967,3.122
2019/6/20,1.253,2.876,2.448,3.207,2.859,2.911,2.958,3.115
2019/6/21,1.112,2.852,2.416,3.19,2.807,2.895,2.938,3.112
2019/6/24,1,2.805,2.326,3.17,2.762,2.859,2.906,3.093
2019/6/25,1.023,2.76,2.466,3.138,2.711,2.809,2.878,3.075
2019/6/26,0.991,2.731,2.417,3.112,2.626,2.758,2.847,3.059
2019/6/27,0.9615,2.703,2.61,3.105,2.571,2.722,2.824,3.05
2019/6/28,1.3705,2.684,2.604,3.103,2.591,2.708,2.803,3.047
2019/7/1,1.065,2.603,2.319,3.099,2.364,2.681,2.779,3.042
2019/7/2,0.914,2.534,2.032,3.096,2.198,2.657,2.76,3.039
2019/7/3,0.877,2.492,2.145,3.096,2.095,2.641,2.751,3.036
2019/7/4,0.844,2.465,2.139,3.094,2.059,2.627,2.733,3.032
2019/7/5,1.055,2.463,2.271,3.084,2.066,2.606,2.712,3.024
2019/7/8,1.445,2.467,2.449,3.086,2.108,2.603,2.707,3.022
2019/7/9,1.773,2.484,2.54,3.087,2.374,2.601,2.702,3.019
2019/7/10,1.814,2.486,2.543,3.089,2.348,2.6,2.7,3.017
2019/7/11,1.998,2.483,2.497,3.088,2.32,2.6,2.7,3.015
2019/7/12,2.235,2.487,2.559,3.091,2.378,2.6,2.7,3.015
2019/7/15,2.6175,2.498,2.669,3.093,2.638,2.6,2.7,3.018
2019/7/16,2.725,2.532,2.724,3.096,2.88,2.609,2.702,3.018
2019/7/17,2.711,2.557,2.734,3.099,2.894,2.613,2.704,3.018
2019/7/18,2.772,2.577,2.748,3.101,2.951,2.623,2.704,3.018
2019/7/19,2.827,2.591,2.753,3.101,2.989,2.631,2.705,3.018
2019/7/22,2.6698,2.592,2.692,3.1,2.885,2.628,2.704,3.018
2019/7/23,2.562,2.591,2.634,3.097,2.765,2.628,2.703,3.017
2019/7/24,2.481,2.59,2.561,3.096,2.631,2.625,2.703,3.016
2019/7/25,2.628,2.594,2.642,3.096,2.663,2.625,2.704,3.015
2019/7/26,2.636,2.597,2.647,3.096,2.688,2.629,2.704,3.016
2019/7/29,2.629,2.6,2.657,3.098,2.69,2.631,2.706,3.016
2019/7/30,2.621,2.602,2.663,3.098,2.71,2.636,2.708,3.017
2019/7/31,2.642,2.606,2.673,3.098,2.704,2.644,2.708,3.017
2019/8/1,2.634,2.6,2.638,3.096,2.59,2.646,2.708,3.016
2019/8/2,2.634,2.6,2.647,3.096,2.599,2.649,2.707,3.018
2019/8/5,2.544,2.594,2.619,3.094,2.517,2.646,2.706,3.015
2019/8/6,2.261,2.584,2.494,3.087,2.486,2.635,2.703,3.01
2019/8/7,2.22,2.564,2.52,3.083,2.433,2.623,2.701,3.005
2019/8/8,2.5,2.562,2.578,3.0805,2.438,2.618,2.701,3.004
2019/8/9,2.596,2.571,2.644,3.0785,2.512,2.618,2.706,3.002
2019/8/12,2.629,2.588,2.656,3.0755,2.637,2.625,2.71,3.001
2019/8/13,2.667,2.613,2.703,3.0785,2.772,2.644,2.713,3.001
2019/8/14,2.689,2.636,2.695,3.083,2.803,2.656,2.72,3.001
2019/8/15,2.659,2.649,2.678,3.0825,2.772,2.661,2.726,2.997
2019/8/16,2.665,2.653,2.673,3.0775,2.776,2.666,2.728,2.996
2019/8/19,2.666,2.656,2.672,3.074,2.773,2.669,2.729,2.998
2019/8/20,2.642,2.656,2.664,3.068,2.791,2.671,2.73,2.999
2019/8/21,2.5832,2.655,2.653,3.064,2.754,2.674,2.734,2.996
2019/8/22,2.544,2.656,2.642,3.059,2.754,2.682,2.741,2.996
2019/8/23,2.586,2.663,2.651,3.056,2.745,2.69,2.748,2.996
2019/8/26,2.639,2.66,2.669,3.055,2.739,2.694,2.751,2.995
2019/8/27,2.677,2.662,2.687,3.055,2.741,2.7,2.753,2.993
2019/8/28,2.609,2.661,2.682,3.055,2.754,2.702,2.753,2.991
2019/8/29,2.478,2.6611,2.6702,3.0545,2.735,2.7002,2.7513,2.9921
2019/8/30,2.572,2.661,2.665,3.051,2.701,2.701,2.7525,2.99
2019/9/2,2.55,2.661,2.653,3.05,2.662,2.7,2.754,2.991
2019/9/3,2.513,2.664,2.61,3.052,2.621,2.701,2.757,2.991
2019/9/4,2.445,2.662,2.604,3.051,2.595,2.702,2.758,2.991
2019/9/5,2.536,2.665,2.636,3.052,2.603,2.704,2.761,2.991
2019/9/6,2.597,2.681,2.652,3.052,2.652,2.708,2.768,2.991
2019/9/9,2.607,2.688,2.652,3.051,2.661,2.707,2.768,2.989
2019/9/10,2.553,2.677,2.628,3.046,2.64,2.707,2.772,2.98
2019/9/11,2.451,2.679,2.645,3.043,2.683,2.707,2.778,2.979
2019/9/12,2.369,2.682,2.65,3.042,2.663,2.709,2.787,2.976
2019/9/16,2.336,2.682,2.642,3.043,2.663,2.71,2.792,2.972
2019/9/17,2.565,2.685,2.638,3.043,2.659,2.708,2.795,2.97
2019/9/18,2.633,2.692,2.654,3.044,2.668,2.706,2.798,2.97
2019/9/19,2.737,2.704,2.709,3.045,2.738,2.709,2.8,2.97
2019/9/20,2.746,2.719,2.731,3.046,2.808,2.717,2.808,2.971
2019/9/23,2.759,2.737,2.732,3.048,2.884,2.725,2.813,2.97
2019/9/24,2.369,2.751,2.676,3.048,2.952,2.729,2.813,2.969
2019/9/25,2.046,2.75,2.572,3.047,2.953,2.729,2.815,2.966
2019/9/26,1.637,2.749,2.577,3.048,2.967,2.732,2.815,2.965
2019/9/27,1.313,2.75,2.59,3.048,2.95,2.726,2.816,2.964
2019/9/30,2.635,2.762,2.843,3.048,3.018,2.728,2.819,2.964
2019/10/8,2.627,2.754,2.688,3.048,2.724,2.724,2.817,2.96
2019/10/9,2.202,2.728,2.627,3.047,2.601,2.72,2.813,2.957
2019/10/10,2.016,2.7085,2.595,3.049,2.512,2.718,2.814,2.955
2019/10/11,1.911,2.703,2.556,3.05,2.502,2.718,2.813,2.953
